SOURCE URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
FINAL URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
HTTP: 200
      "downloads_url": "https://api.github.com/repos/burugaria7/aixiv/downloads",
      "issues_url": "https://api.github.com/repos/burugaria7/aixiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/burugaria7/aixiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/burugaria7/aixiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/burugaria7/aixiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/burugaria7/aixiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/burugaria7/aixiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/burugaria7/aixiv/deployments",
      "created_at": "2022-11-06T04:46:35Z",
      "updated_at": "2022-11-06T05:48:12Z",
      "pushed_at": "2022-11-06T07:27:29Z",
      "git_url": "git://github.com/burugaria7/aixiv.git",
      "ssh_url": "git@github.com:burugaria7/aixiv.git",
      "clone_url": "https://github.com/burugaria7/aixiv.git",
      "svn_url": "https://github.com/burugaria7/aixiv",
      "homepage": null,
      "size": 10,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1251287911,
      "node_id": "R_kgDOSpUjZw",
      "name": "symmetrization-paper",
      "full_name": "zengxiaoxian1993-pixel/symmetrization-paper",
      "private": false,
      "owner": {
        "login": "zengxiaoxian1993-pixel",
        "id": 288179195,
        "node_id": "U_kgDOES1D-w",
        "avatar_url": "https://avatars.githubusercontent.com/u/288179195?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/zengxiaoxian1993-pixel",
        "html_url": "https://github.com/zengxiaoxian1993-pixel",
        "followers_url": "https://api.github.com/users/zengxiaoxian1993-pixel/followers",
        "following_url": "https://api.github.com/users/zengxiaoxian1993-pixel/following{/other_user}",
        "gists_url": "https://api.github.com/users/zengxiaoxian1993-pixel/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/zengxiaoxian1993-pixel/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/zengxiaoxian1993-pixel/subscriptions",
        "organizations_url": "https://api.github.com/users/zengxiaoxian1993-pixel/orgs",
        "repos_url": "https://api.github.com/users/zengxiaoxian1993-pixel/repos",
        "events_url": "https://api.github.com/users/zengxiaoxian1993-pixel/events{/privacy}",
        "received_events_url": "https://api.github.com/users/zengxiaoxian1993-pixel/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/zengxiaoxian1993-pixel/symmetrization-paper",
      "description": "Full analysis pipeline for the symmetrization cosmology framework (AIXiv: aixiv.260527.000003)",
      "fork": false,
      "url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper",
      "forks_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/forks",
      "keys_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/teams",
      "hooks_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/hooks",
      "issue_events_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/issues/events{/number}",
      "events_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/events",
      "assignees_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/assignees{/user}",
      "branches_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/branches{/branch}",
      "tags_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/tags",
      "blobs_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/languages",
      "stargazers_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/stargazers",
      "contributors_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/contributors",
      "subscribers_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/subscribers",
      "subscription_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/subscription",
      "commits_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/contents/{+path}",
      "compare_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/merges",
      "archive_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/downloads",
      "issues_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/issues{/number}",
      "pulls_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/labels{/name}",
      "releases_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/releases{/id}",
      "deployments_url": "https://api.github.com/repos/zengxiaoxian1993-pixel/symmetrization-paper/deployments",
      "created_at": "2026-05-27T12:35:18Z",
      "updated_at": "2026-05-27T12:40:29Z",
      "pushed_at": "2026-05-27T12:42:00Z",
      "git_url": "git://github.com/zengxiaoxian1993-pixel/symmetrization-paper.git",
      "ssh_url": "git@github.com:zengxiaoxian1993-pixel/symmetrization-paper.git",
      "clone_url": "https://github.com/zengxiaoxian1993-pixel/symmetrization-paper.git",
      "svn_url": "https://github.com/zengxiaoxian1993-pixel/symmetrization-paper",
      "homepage": null,
      "size": 1517,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 684681777,
      "node_id": "R_kgDOKM9qMQ",
      "name": "aixiv-old",
      "full_name": "Luvata/aixiv-old",
      "private": false,
      "owner": {
        "login": "Luvata",
        "id": 17178612,
        "node_id": "MDQ6VXNlcjE3MTc4NjEy",
        "avatar_url": "https://avatars.githubusercontent.com/u/17178612?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Luvata",
        "html_url": "https://github.com/Luvata",
        "followers_url": "https://api.github.com/users/Luvata/followers",
        "following_url": "https://api.github.com/users/Luvata/following{/other_user}",
        "gists_url": "https://api.github.com/users/Luvata/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Luvata/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Luvata/subscriptions",
        "organizations_url": "https://api.github.com/users/Luvata/orgs",
        "repos_url": "https://api.github.com/users/Luvata/repos",
        "events_url": "https://api.github.com/users/Luvata/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Luvata/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Luvata/aixiv-old",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/Luvata/aixiv-old",
      "forks_url": "https://api.github.com/repos/Luvata/aixiv-old/forks",
      "keys_url": "https://api.github.com/repos/Luvata/aixiv-old/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Luvata/aixiv-old/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Luvata/aixiv-old/teams",
      "hooks_url": "https://api.github.com/repos/Luvata/aixiv-old/hooks",
      "issue_events_url": "https://api.github.com/repos/Luvata/aixiv-old/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Luvata/aixiv-old/events",
      "assignees_url": "https://api.github.com/repos/Luvata/aixiv-old/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Luvata/aixiv-old/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Luvata/aixiv-old/tags",
      "blobs_url": "https://api.github.com/repos/Luvata/aixiv-old/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Luvata/aixiv-old/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Luvata/aixiv-old/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Luvata/aixiv-old/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Luvata/aixiv-old/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Luvata/aixiv-old/languages",
      "stargazers_url": "https://api.github.com/repos/Luvata/aixiv-old/stargazers",
      "contributors_url": "https://api.github.com/repos/Luvata/aixiv-old/contributors",
      "subscribers_url": "https://api.github.com/repos/Luvata/aixiv-old/subscribers",
      "subscription_url": "https://api.github.com/repos/Luvata/aixiv-old/subscription",
      "commits_url": "https://api.github.com/repos/Luvata/aixiv-old/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Luvata/aixiv-old/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Luvata/aixiv-old/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Luvata/aixiv-old/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Luvata/aixiv-old/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Luvata/aixiv-old/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Luvata/aixiv-old/merges",
      "archive_url": "https://api.github.com/repos/Luvata/aixiv-old/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Luvata/aixiv-old/downloads",
      "issues_url": "https://api.github.com/repos/Luvata/aixiv-old/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Luvata/aixiv-old/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Luvata/aixiv-old/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Luvata/aixiv-old/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Luvata/aixiv-old/labels{/name}",
      "releases_url": "https://api.github.com/repos/Luvata/aixiv-old/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Luvata/aixiv-old/deployments",
      "created_at": "2023-08-29T16:31:50Z",
      "updated_at": "2023-08-29T16:31:56Z",
      "pushed_at": "2023-08-29T16:35:38Z",
      "git_url": "git://github.com/Luvata/aixiv-old.git",
      "ssh_url": "git@github.com:Luvata/aixiv-old.git",
      "clone_url": "https://github.com/Luvata/aixiv-old.git",
      "svn_url": "https://github.com/Luvata/aixiv-old",
      "homepage": null,
      "size": 2852,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": true,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "v4",
      "score": 1.0
    },
    {
      "id": 1286349545,
      "node_id": "R_kgDOTKwi6Q",
      "name": "aiXiv",
      "full_name": "haykh/aiXiv",
      "private": false,
      "owner": {
        "login": "haykh",
        "id": 7251306,
        "node_id": "MDQ6VXNlcjcyNTEzMDY=",
        "avatar_url": "https://avatars.githubusercontent.com/u/7251306?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/haykh",
        "html_url": "https://github.com/haykh",
        "followers_url": "https://api.github.com/users/haykh/followers",
        "following_url": "https://api.github.com/users/haykh/following{/other_user}",
        "gists_url": "https://api.github.com/users/haykh/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/haykh/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/haykh/subscriptions",
        "organizations_url": "https://api.github.com/users/haykh/orgs",
        "repos_url": "https://api.github.com/users/haykh/repos",
        "events_url": "https://api.github.com/users/haykh/events{/privacy}",
        "received_events_url": "https://api.github.com/users/haykh/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/haykh/aiXiv",
      "description": "AI-powered personalized arXiv digest based on your research profile",
      "fork": false,
      "url": "https://api.github.com/repos/haykh/aiXiv",
      "forks_url": "https://api.github.com/repos/haykh/aiXiv/forks",
      "keys_url": "https://api.github.com/repos/haykh/aiXiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/haykh/aiXiv/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/haykh/aiXiv/teams",
      "hooks_url": "https://api.github.com/repos/haykh/aiXiv/hooks",
      "issue_events_url": "https://api.github.com/repos/haykh/aiXiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/haykh/aiXiv/events",
      "assignees_url": "https://api.github.com/repos/haykh/aiXiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/haykh/aiXiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/haykh/aiXiv/tags",
      "blobs_url": "https://api.github.com/repos/haykh/aiXiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/haykh/aiXiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/haykh/aiXiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/haykh/aiXiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/haykh/aiXiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/haykh/aiXiv/languages",
      "stargazers_url": "https://api.github.com/repos/haykh/aiXiv/stargazers",
      "contributors_url": "https://api.github.com/repos/haykh/aiXiv/contributors",
      "subscribers_url": "https://api.github.com/repos/haykh/aiXiv/subscribers",
      "subscription_url": "https://api.github.com/repos/haykh/aiXiv/subscription",
      "commits_url": "https://api.github.com/repos/haykh/aiXiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/haykh/aiXiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/haykh/aiXiv/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/haykh/aiXiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/haykh/aiXiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/haykh/aiXiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/haykh/aiXiv/merges",
      "archive_url": "https://api.github.com/repos/haykh/aiXiv/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/haykh/aiXiv/downloads",
      "issues_url": "https://api.github.com/repos/haykh/aiXiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/haykh/aiXiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/haykh/aiXiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/haykh/aiXiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/haykh/aiXiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/haykh/aiXiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/haykh/aiXiv/deployments",
      "created_at": "2026-07-01T17:29:55Z",
      "updated_at": "2026-07-02T15:36:33Z",
      "pushed_at": "2026-07-02T15:37:06Z",
      "git_url": "git://github.com/haykh/aiXiv.git",
      "ssh_url": "git@github.com:haykh/aiXiv.git",
      "clone_url": "https://github.com/haykh/aiXiv.git",
      "svn_url": "https://github.com/haykh/aiXiv",
      "homepage": "https://pypi.org/project/aixiv-digest/",
      "size": 2765,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "gpl-3.0",
        "name": "GNU General Public License v3.0",
        "spdx_id": "GPL-3.0",
        "url": "https://api.github.com/licenses/gpl-3.0",
        "node_id": "MDc6TGljZW5zZTk="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "ai",
        "arxiv",
        "arxiv-papers",
        "digest",
        "library",
        "llm"
      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master",
      "score": 1.0
    }
  ]
}
