Kidney Int Suppl (2011)Kidney Int Suppl (2011)981npgopenKidney International Supplements2157-17242157-1716pmc-is-collection-domainyespmc-collection-titleNature PortfolioPMC4089763PMC4089763.14089763408976310.1038/kisup.2012.72kisup2012721AppendixReferences
0120132812201231240057136150090720141107201404072024Copyright © 2013 International Society of Nephrology2013International Society of Nephrologypmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes1.National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis 2002; 39: S1–266.
338.Storer TW, Casaburi R, Sawelson S et al. Endurance exercise training during haemodialysis improves strength, power, fatigability and physical performance in maintenance haemodialysis patients. Nephrol Dial Transplant 2005; 20: 1429–1437.
339.Vaitkevicius PV, Fleg JL, Engel JH et al. Effects of age and aerobic capacity on arterial stiffness in healthy adults. Circulation 1993; 88: 1456–1462.
340.Mustata S, Groeneveld S, Davidson W et al. Effects of exercise training on physical impairment, arterial stiffness and health-related quality of life in patients with chronic kidney disease: a pilot study. Int Urol Nephrol 2011; 43: 1133–1141.
341.Szromba C, Thies MA, Ossman SS. Advancing chronic kidney disease care: new imperatives for recognition and intervention. Nephrol Nurs J 2002; 29: 547–559.
342.Chen PY, Huang YC, Kao YH et al. Effects of an exercise program on blood biochemical values and exercise stage of chronic kidney disease patients. J Nurs Res 2010; 18: 98–107.
343.Tobita I, Suzuki S, Kobayashi T et al. A programme to encourage participation of haemodialysis patients in an exercise regimen. J Ren Care 2009; 35: 48–53.
344.van Vilsteren MC, de Greef MH, Huisman RM. The effects of a low-to-moderate intensity pre-conditioning exercise programme linked with exercise counselling for sedentary haemodialysis patients in The Netherlands: results of a randomized clinical trial. Nephrol Dial Transplant 2005; 20: 141–146.
345.Kosmadakis GC, John SG, Clapp EL et al. Benefits of regular walking exercise in advanced pre-dialysis chronic kidney disease. Nephrol Dial Transplant 2012; 27: 997–1004.
346.Hall JE, Crook ED, Jones DW et al. Mechanisms of obesity-associated cardiovascular and renal disease. Am J Med Sci 2002; 324: 127–137.
347.Wahba IM, Mak RH. Obesity and obesity-initiated metabolic syndrome: mechanistic links to chronic kidney disease. Clin J Am Soc Nephrol 2007; 2: 550–562.
348.Wang Y, Chen X, Song Y et al. Association between obesity and kidney disease: a systematic review and meta-analysis. Kidney Int 2008; 73: 19–33.
349.Hobbs H, Farmer C, Irving J et al. Is high body mass index independently associated with diminished glomerular filtration rate? An epidemiological study. J Ren Care 2011; 37: 148–154.
350.Mohsen A, Brown R, Hoefield R et al. Body mass index has no effect on rate of progression of chronic kidney disease in subjects with type 2 diabetes mellitus. J Nephrol 2012: 25: 384–393.
351.Burton JO, Gray LJ, Webb DR et al. Association of anthropometric obesity measures with chronic kidney disease risk in a non-diabetic patient population. Nephrol Dial Transplant 2012; 27: 1860–1866.
352.Kasiske BL, Napier J. Glomerular sclerosis in patients with massive obesity. Am J Nephrol 1985; 5: 45–50.
353.Hsu CY, McCulloch CE, Iribarren C et al. Body mass index and risk for end-stage renal disease. Ann Intern Med 2006; 144: 21–28.
354.Navaneethan SD, Yehnert H, Moustarah F et al. Weight loss interventions in chronic kidney disease: a systematic review and meta-analysis. Clin J Am Soc Nephrol 2009; 4: 1565–1574.
355.Afshinnia F, Wilt TJ, Duval S et al. Weight loss and proteinuria: systematic review of clinical trials and comparative cohorts. Nephrol Dial Transplant 2010; 25: 1173–1183.
356.Orth SR, Hallan SI. Smoking: a risk factor for progression of chronic kidney disease and for cardiovascular morbidity and mortality in renal patients--absence of evidence or evidence of absence? Clin J Am Soc Nephrol 2008; 3: 226–236.
357.Jungers P, Massy ZA, Nguyen Khoa T et al. Incidence and risk factors of atherosclerotic cardiovascular accidents in predialysis chronic renal failure patients: a prospective study. Nephrol Dial Transplant 1997; 12: 2597–2602.
358.Muntner P, He J, Astor BC et al. Traditional and nontraditional risk factors predict coronary heart disease in chronic kidney disease: results from the atherosclerosis risk in communities study. J Am Soc Nephrol 2005; 16: 529–538.
359.Myllymaki J, Syrjanen J, Helin H et al. Vascular diseases and their risk factors in IgA nephropathy. Nephrol Dial Transplant 2006; 21: 1876–1882.
360.Shlipak MG, Fried LF, Cushman M et al. Cardiovascular mortality risk in chronic kidney disease: comparison of traditional and novel risk factors. JAMA 2005; 293: 1737–1745.
361.Chase HP, Garg SK, Marshall G et al. Cigarette smoking increases the risk of albuminuria among subjects with type I diabetes. JAMA 1991; 265: 614–617.
362.Gambaro G, Bax G, Fusaro M et al. Cigarette smoking is a risk factor for nephropathy and its progression in type 2 diabetes mellitus. Diabetes Nutr Metab 2001; 14: 337–342.
363.Hallan SI, Orth SR. Smoking is a risk factor in the progression to kidney failure. Kidney Int 2011; 80: 516–523.
364.Sawicki PT, Didjurgeit U, Muhlhauser I et al. Smoking is associated with progression of diabetic nephropathy. Diabetes Care 1994; 17: 126–131.
365.Sung RS, Althoen M, Howell TA et al. Excess risk of renal allograft loss associated with cigarette smoking. Transplantation 2001; 71: 1752–1757.
366.Inker LA, Coresh J, Levey AS et al. Estimated GFR, albuminuria, and complications of chronic kidney disease. J Am Soc Nephrol 2011; 22: 2322–2331.
367.Levin A, Bakris GL, Molitch M et al. Prevalence of abnormal serum vitamin D, PTH, calcium, and phosphorus in patients with chronic kidney disease: results of the study to evaluate early kidney disease. Kidney Int 2007; 71: 31–38.
368.World Health Organization. Worldwide prevalence of anaemia 1993–2005: WHO global database on anaemia. de Benoist B, McLean E, Egli I, and Cogswell M (eds), 2008.
369.Beall CM, Goldstein MC. Hemoglobin concentration of pastoral nomads permanently resident at 4,850–5,450 meters in Tibet. Am J Phys Anthropol 1987; 73: 433–438.
370.Cresanta JL, Croft JB, Webber LS et al. Racial difference in hemoglobin concentration of young adults. Prev Med 1987; 16: 659–669.
371.Meyers LD, Habicht JP, Johnson CL. Components of the difference in hemoglobin concentrations in blood between black and white women in the United States. Am J Epidemiol 1979; 109: 539–549.
372.Pan WH, Habicht JP. The non-iron-deficiency-related difference in hemoglobin concentration distribution between blacks and whites and between men and women. Am J Epidemiol 1991; 134: 1410–1416.
373.Centers for Disease Control and Prevention. CDC criteria for anemia in children and childbearing-aged women. MMWR Morb Mortal Wkly Rep 1989; 38: 400–404.
374.Levin A, Djurdjev O, Thompson C et al. Canadian randomized trial of hemoglobin maintenance to prevent or delay left ventricular mass growth in patients with CKD. Am J Kidney Dis 2005; 46: 799–811.
375.Pfeffer MA, Burdmann EA, Chen CY et al. A trial of darbepoetin alfa in type 2 diabetes and chronic kidney disease. N Engl J Med 2009; 361: 2019–2032.
376.Roger SD, McMahon LP, Clarkson A et al. Effects of early and late intervention with epoetin alpha on left ventricular mass among patients with chronic kidney disease (stage 3 or 4): results of a randomized clinical trial. J Am Soc Nephrol 2004; 15: 148–156.
377.Moranne O, Froissart M, Rossert J et al. Timing of onset of CKD-related metabolic complications. J Am Soc Nephrol 2009; 20: 164–171.
378.Vassalotti JA, Uribarri J, Chen SC et al. Trends in mineral metabolism: Kidney Early Evaluation Program (KEEP) and the National Health and Nutrition Examination Survey (NHANES) 1999–2004. Am J Kidney Dis 2008; 51: S56–68.
379.Stevens LA, Djurdjev O, Cardew S et al. Calcium, phosphate, and parathyroid hormone levels in combination and as a function of dialysis duration predict mortality: evidence for the complexity of the association between mineral metabolism and outcomes. J Am Soc Nephrol 2004; 15: 770–779.
380.Gutierrez OM, Isakova T, Andress DL et al. Prevalence and severity of disordered mineral metabolism in Blacks with chronic kidney disease. Kidney Int 2008; 73: 956–962.
381.Gutierrez OM, Farwell WR, Kermah D et al. Racial differences in the relationship between vitamin D, bone mineral density, and parathyroid hormone in the National Health and Nutrition Examination Survey. Osteoporos Int 2011; 22: 1745–1753.
382.National Kidney Foundation. KDOQI clinical practice guideline for nutrition in children with CKD: 2008 update. Am J Kidney Dis 2009; 53: S1–124.
383.Nickolas TL, Leonard MB, Shane E. Chronic kidney disease and bone fracture: a growing concern. Kidney Int 2008; 74: 721–731.
384.Bacchetta J, Boutroy S, Vilayphiou N et al. Early impairment of trabecular microarchitecture assessed with HR-pQCT in patients with stage II-IV chronic kidney disease. J Bone Miner Res 2010; 25: 849–857.
385.Nickolas TL, Stein E, Cohen A et al. Bone mass and microarchitecture in CKD patients with fracture. J Am Soc Nephrol 2010; 21: 1371–1380.
386.Nickolas TL, Cremers S, Zhang A et al. Discriminants of prevalent fractures in chronic kidney disease. J Am Soc Nephrol 2011; 22: 1560–1572.
387.Palmer SC, Hayen A, Macaskill P et al. Serum levels of phosphorus, parathyroid hormone, and calcium and risks of death and cardiovascular disease in individuals with chronic kidney disease: a systematic review and meta-analysis. JAMA 2011; 305: 1119–1127.
388.Adeney KL, Siscovick DS, Ix JH et al. Association of serum phosphate with vascular and valvular calcification in moderate CKD. J Am Soc Nephrol 2009; 20: 381–387.
389.Moe SM, Zidehsarai MP, Chambers MA et al. Vegetarian compared with meat dietary protein source and phosphorus homeostasis in chronic kidney disease. Clin J Am Soc Nephrol 2011; 6: 257–264.
390.Sigrist MK, Chiarelli G, Lim L et al. Early initiation of phosphate lowering dietary therapy in non-dialysis chronic kidney disease: a critical review. J Ren Care 2009; 35 (Suppl 1): 71–78.
391.Lynch KE, Lynch R, Curhan GC et al. Prescribed dietary phosphate restriction and survival among hemodialysis patients. Clin J Am Soc Nephrol 2011; 6: 620–629.
392.Navaneethan SD, Palmer SC, Vecchio M et al. Phosphate binders for preventing and treating bone disease in chronic kidney disease patients. Cochrane Database Syst Rev 2011: CD006023.
393.Mehrotra R, Kermah D, Budoff M et al. Hypovitaminosis D in chronic kidney disease. Clin J Am Soc Nephrol 2008; 3: 1144–1151.
394.Navaneethan SD, Schold JD, Arrigain S et al. Low 25-hydroxyvitamin D levels and mortality in non-dialysis-dependent CKD. Am J Kidney Dis 2011; 58: 536–543.
395.Kandula P, Dobre M, Schold JD et al. Vitamin D supplementation in chronic kidney disease: a systematic review and meta-analysis of observational studies and randomized controlled trials. Clin J Am Soc Nephrol 2011; 6: 50–62.
396.Palmer SC, McGregor DO, Craig JC et al. Vitamin D compounds for people with chronic kidney disease not requiring dialysis. Cochrane Database Syst Rev 2009: CD008175.
397.Miller PD. The kidney and bisphosphonates. Bone 2011; 49: 77–81.
398.Torregrosa JV, Ramos AM. [Use of bisphosphonates in chronic kidney disease]. Nefrologia 2010; 30: 288–296.
399.Bhan I, Dubey A, Wolf M. Diagnosis and management of mineral metabolism in CKD. J Gen Intern Med 2010; 25: 710–716.
400.Courtney AE, Leonard N, McCloskey MC et al. Bisphosphonate prescribing in chronic kidney disease. J R Coll Physicians Edinb 2009; 39: 4–9.
401.Ayus JC, Krothapalli RK. Effect of bicarbonate administration on cardiac function. Am J Med 1989; 87: 5–6.
402.Bailey JL, Wang X, England BK et al. The acidosis of chronic renal failure activates muscle proteolysis in rats by augmenting transcription of genes encoding proteins of the ATP-dependent ubiquitin-proteasome pathway. J Clin Invest 1996; 97: 1447–1453.
403.Domrongkitchaiporn S, Pongskul C, Sirikulchayanonta V et al. Bone histology and bone mineral density after correction of acidosis in distal renal tubular acidosis. Kidney Int 2002; 62: 2160–2166.
404.Kovesdy CP, Anderson JE, Kalantar-Zadeh K. Association of serum bicarbonate levels with mortality in patients with non-dialysis-dependent CKD. Nephrol Dial Transplant 2009; 24: 1232–1237.
405.Mak RH. Effect of metabolic acidosis on insulin action and secretion in uremia. Kidney Int 1998; 54: 603–607.
406.Menon V, Tighiouart H, Vaughn NS et al. Serum bicarbonate and long-term outcomes in CKD. Am J Kidney Dis 2010; 56: 907–914.
407.Mitch WE, Price SR. Mechanisms activated by kidney disease and the loss of muscle mass. Am J Kidney Dis 2001; 38: 1337–1342.
408.Navaneethan SD, Schold JD, Arrigain S et al. Serum bicarbonate and mortality in stage 3 and stage 4 chronic kidney disease. Clin J Am Soc Nephrol 2011; 6: 2395–2402.
409.Raphael KL, Wei G, Baird BC et al. Higher serum bicarbonate levels within the normal range are associated with better survival and renal outcomes in African Americans. Kidney Int 2011; 79: 356–362.
410.Shah SN, Abramowitz M, Hostetter TH et al. Serum bicarbonate levels and the progression of kidney disease: a cohort study. Am J Kidney Dis 2009; 54: 270–277.
411.Bright R. Reports of Medical Cases, Selected with a View of Illustrating the Symptoms and Cure of Diseases by a Reference to Morbid Anatomy, Volume 1. London: Brown & Green. 1827.
412.Osman AA. The value of alkalis in the treatment of chronic nephritis. Lancet 1930; 2: 945–959.
413.Lyon DM, Dunlop DM, Stewart CP. The alkaline treatment of chronic nephritis. Lancet 1931; 2: 1009–1013.
414.Rustom R, Grime JS, Costigan M et al. Oral sodium bicarbonate reduces proximal renal tubular peptide catabolism, ammoniogenesis, and tubular damage in renal patients. Ren Fail 1998; 20: 371–382.
415.Mathur RP, Dash SC, Gupta N et al. Effects of correction of metabolic acidosis on blood urea and bone metabolism in patients with mild to moderate chronic kidney disease: a prospective randomized single blind controlled trial. Ren Fail 2006; 28: 1–5.
416.de Brito-Ashurst I, Varagunam M, Raftery MJ et al. Bicarbonate supplementation slows progression of CKD and improves nutritional status. J Am Soc Nephrol 2009; 20: 2075–2084.
417.Phisitkul S, Khanna A, Simoni J et al. Amelioration of metabolic acidosis in patients with low GFR reduced kidney endothelin production and kidney injury, and better preserved GFR. Kidney Int 2010; 77: 617–623.
418.Husted FC, Nolph KD, Maher JF. NaHCO3 and NaCl tolerance in chronic renal failure. J Clin Invest 1975; 56: 414–419.
419.Husted FC, Nolph KD. NaHCO3 and NaCl tolerance in chronic renal failure II. Clin Nephrol 1977; 7: 21–25.
420.Hallan SI, Dahl K, Oien CM et al. Screening strategies for chronic kidney disease in the general population: follow-up of cross sectional health survey. BMJ 2006; 333: 1047.
421.McCullough PA, Li S, Jurkovitz CT et al. Chronic kidney disease, prevalence of premature cardiovascular disease, and relationship to short-term mortality. Am Heart J 2008; 156: 277–283.
422.Anavekar NS, McMurray JJ, Velazquez EJ et al. Relation between renal dysfunction and cardiovascular outcomes after myocardial infarction. N Engl J Med 2004; 351: 1285–1295.
423.Shlipak MG, Heidenreich PA, Noguchi H et al. Association of renal insufficiency with treatment and outcomes after myocardial infarction in elderly patients. Ann Intern Med 2002; 137: 555–562.
424.Wright RS, Reeder GS, Herzog CA et al. Acute myocardial infarction and renal dysfunction: a high-risk combination. Ann Intern Med 2002; 137: 563–570.
425.Sarnak MJ. Cardiovascular complications in chronic kidney disease. Am J Kidney Dis 2003; 41: 11–17.
426.Hemmelgarn BR, Manns BJ, Lloyd A et al. Relation between kidney function, proteinuria, and adverse outcomes. JAMA 2010; 303: 423–429.
427.Klausen K, Borch-Johnsen K, Feldt-Rasmussen B et al. Very low levels of microalbuminuria are associated with increased risk of coronary heart disease and death independently of renal function, hypertension, and diabetes. Circulation 2004; 110: 32–35.
428.Gerstein HC, Mann JF, Yi Q et al. Albuminuria and risk of cardiovascular events, death, and heart failure in diabetic and nondiabetic individuals. JAMA 2001; 286: 421–426.
429.Hallan S, Astor B, Romundstad S et al. Association of kidney function and albuminuria with cardiovascular mortality in older vs younger individuals: The HUNT II Study. Arch Intern Med 2007; 167: 2490–2496.
430.Ibsen H, Wachtell K, Olsen MH et al. Albuminuria and cardiovascular risk in hypertensive patients with left ventricular hypertrophy: the LIFE Study. Kidney Int Suppl 2004; 92: S56–58.
431.Menon V, Shlipak MG, Wang X et al. Cystatin C as a risk factor for outcomes in chronic kidney disease. Ann Intern Med 2007; 147: 19–27.
432.Peralta CA, Katz R, Sarnak MJ et al. Cystatin C identifies chronic kidney disease patients at higher risk for complications. J Am Soc Nephrol 2011; 22: 147–155.
433.Phrommintikul A, Haas SJ, Elsik M et al. Mortality and target haemoglobin concentrations in anaemic patients with chronic kidney disease treated with erythropoietin: a meta-analysis. Lancet 2007; 369: 381–388.
434.Strippoli GF, Tognoni G, Navaneethan SD et al. Haemoglobin targets: we were wrong, time to move on. Lancet 2007; 369: 346–350.
435.Eckardt KU, Scherhag A, Macdougall IC et al. Left ventricular geometry predicts cardiovascular outcomes associated with anemia correction in CKD. J Am Soc Nephrol 2009; 20: 2651–2660.
436.Kestenbaum B, Sampson JN, Rudser KD et al. Serum phosphate levels and mortality risk among people with chronic kidney disease. J Am Soc Nephrol 2005; 16: 520–528.
437.Groothoff JW, Gruppen MP, Offringa M et al. Mortality and causes of death of end-stage renal disease in children: a Dutch cohort study. Kidney Int 2002; 61: 621–629.
438.McDonald SP, Craig JC. Long-term survival of children with end-stage renal disease. N Engl J Med 2004; 350: 2654–2662.
439.Oh J, Wunsch R, Turzer M et al. Advanced coronary and carotid arteriopathy in young adults with childhood-onset chronic renal failure. Circulation 2002; 106: 100–105.
440.Parekh RS, Carroll CE, Wolfe RA et al. Cardiovascular mortality in children and young adults with end-stage kidney disease. J Pediatr 2002; 141: 191–197.
441.Kavey RE, Allada V, Daniels SR et al. Cardiovascular risk reduction in high-risk pediatric patients: a scientific statement from the American Heart Association Expert Panel on Population and Prevention Science; the Councils on Cardiovascular Disease in the Young, Epidemiology and Prevention, Nutrition, Physical Activity and Metabolism, High Blood Pressure Research, Cardiovascular Nursing, and the Kidney in Heart Disease; and the Interdisciplinary Working Group on Quality of Care and Outcomes Research: endorsed by the American Academy of Pediatrics. Circulation 2006; 114: 2710–2738.
442.Wilson AC, Schneider MF, Cox C et al. Prevalence and correlates of multiple cardiovascular risk factors in children with chronic kidney disease. Clin J Am Soc Nephrol 2011; 6: 2759–2765.
443.Litwin M, Wuhl E, Jourdan C et al. Altered morphologic properties of large arteries in children with chronic renal failure and after renal transplantation. J Am Soc Nephrol 2005; 16: 1494–1500.
444.Mitsnefes MM, Kimball TR, Kartal J et al. Cardiac and vascular adaptation in pediatric patients with chronic kidney disease: role of calcium-phosphorus metabolism. J Am Soc Nephrol 2005; 16: 2796–2803.
445.Mitsnefes MM. Cardiovascular disease in children with chronic kidney disease. J Am Soc Nephrol 2012; 23: 578–585.
446.Shroff R, Weaver DJ, Jr., Mitsnefes MM. Cardiovascular complications in children with chronic kidney disease. Nat Rev Nephrol 2011; 7: 642–649.
447.Halimi JM, Giraudeau B, Vol S et al. Effects of current smoking and smoking discontinuation on renal function and proteinuria in the general population. Kidney Int 2000; 58: 1285–1292.
448.Boyce ML, Robergs RA, Avasthi PS et al. Exercise training by individuals with predialysis renal failure: cardiorespiratory endurance, hypertension, and renal function. Am J Kidney Dis 1997; 30: 180–192.
449.Baigent C, Landray MJ, Reith C et al. The effects of lowering LDL cholesterol with simvastatin plus ezetimibe in patients with chronic kidney disease (Study of Heart and Renal Protection): a randomised placebo-controlled trial. Lancet 2011; 377: 2181–2192.
450.Jardine MJ, Ninomiya T, Perkovic V et al. Aspirin is beneficial in hypertensive patients with chronic kidney disease: a post-hoc subgroup analysis of a randomized controlled trial. J Am Coll Cardiol 2010; 56: 956–965.
451.Angiolillo DJ, Bernardo E, Capodanno D et al. Impact of chronic kidney disease on platelet function profiles in diabetes mellitus patients with coronary artery disease taking dual antiplatelet therapy. J Am Coll Cardiol 2010; 55: 1139–1146.
452.Best PJ, Steinhubl SR, Berger PB et al. The efficacy and safety of short- and long-term dual antiplatelet therapy in patients with mild or moderate chronic kidney disease: results from the Clopidogrel for the Reduction of Events During Observation (CREDO) trial. Am Heart J 2008; 155: 687–693.
453.Graham I, Atar D, Borch-Johnsen K et al. European guidelines on cardiovascular disease prevention in clinical practice: executive summary. Fourth Joint Task Force of the European Society of Cardiology and other societies on cardiovascular disease prevention in clinical practice (constituted by representatives of nine societies and by invited experts). Eur J Cardiovasc Prev Rehabil 2007; 14 (Suppl 2): E1–40.
454.Hippisley-Cox J, Coupland C, Vinogradova Y et al. Predicting cardiovascular risk in England and Wales: prospective derivation and validation of QRISK2. BMJ 2008; 336: 1475–1482.
455.Joint British Societies. JBS 2: Joint British Societies' guidelines on prevention of cardiovascular disease in clinical practice. Heart 2005; 91 (Suppl 5): v1–52.
456.Wu Y, Liu X, Li X et al. Estimation of 10-year risk of fatal and nonfatal ischemic cardiovascular diseases in Chinese adults. Circulation 2006; 114: 2217–2225.
457.Liau SY, Izham MI, Hassali MA et al. A literature review of the cardiovascular risk-assessment tools: applicability among Asian population. Heart Asia 2010; 2: 15–18.
458.Nakayama M, Sato T, Sato H et al. Different clinical outcomes for cardiovascular events and mortality in chronic kidney disease according to underlying renal disease: the Gonryo study. Clin Exp Nephrol 2010; 14: 333–339.
459.Irie F, Iso H, Sairenchi T et al. The relationships of proteinuria, serum creatinine, glomerular filtration rate with cardiovascular disease mortality in Japanese general population. Kidney Int 2006; 69: 1264–1271.
460.Yang JG, Li J, Lu C et al. Chronic kidney disease, all-cause mortality and cardiovascular mortality among Chinese patients with established cardiovascular disease. J Atheroscler Thromb 2010; 17: 395–401.
461.Zhang L, Zuo L, Wang F et al. Cardiovascular disease in early stages of chronic kidney disease in a Chinese population. J Am Soc Nephrol 2006; 17: 2617–2621.
462.Banerjee D, Chitalia N, Raja R et al. Metabolic syndrome in chronic kidney disease and renal transplant patients in North India. Int Urol Nephrol 2012; 44: 937–943.
463.Di Angelantonio E, Chowdhury R, Sarwar N et al. Chronic kidney disease and risk of major cardiovascular disease and non-vascular mortality: prospective population based cohort study. BMJ 2010; 341: c4986.
464.Parikh NI, Hwang SJ, Larson MG et al. Chronic kidney disease as a predictor of cardiovascular disease (from the Framingham Heart Study). Am J Cardiol 2008; 102: 47–53.
465.Eiland LS, Luttrell PK. Use of statins for dyslipidemia in the pediatric population. J Pediatr Pharmacol Ther 2010; 15: 160–172.
466.McAlister FA, Ezekowitz J, Tonelli M et al. Renal insufficiency and heart failure: prognostic and therapeutic implications from a prospective cohort study. Circulation 2004; 109: 1004–1009.
467.Smith GL, Lichtman JH, Bracken MB et al. Renal impairment and outcomes in heart failure: systematic review and meta-analysis. J Am Coll Cardiol 2006; 47: 1987–1996.
468.Hillege HL, Nitsch D, Pfeffer MA et al. Renal function as a predictor of outcome in a broad spectrum of patients with heart failure. Circulation 2006; 113: 671–678.
469.Shlipak MG, Smith GL, Rathore SS et al. Renal function, digoxin therapy, and heart failure outcomes: evidence from the digoxin intervention group trial. J Am Soc Nephrol 2004; 15: 2195–2203.
470.Smith GL, Shlipak MG, Havranek EP et al. Race and renal impairment in heart failure: mortality in blacks versus whites. Circulation 2005; 111: 1270–1277.
471.Anand IS, Bishu K, Rector TS et al. Proteinuria, chronic kidney disease, and the effect of an angiotensin receptor blocker in addition to an angiotensin-converting enzyme inhibitor in patients with moderate to severe heart failure. Circulation 2009; 120: 1577–1584.
472.Ezekowitz J, McAlister FA, Humphries KH et al. The association among renal insufficiency, pharmacotherapy, and outcomes in 6,427 patients with heart failure and coronary artery disease. J Am Coll Cardiol 2004; 44: 1587–1592.
473.Gottlieb SS, Abraham W, Butler J et al. The prognostic importance of different definitions of worsening renal function in congestive heart failure. J Card Fail 2002; 8: 136–141.
474.Middleton RJ, Parfrey PS, Foley RN. Left ventricular hypertrophy in the renal patient. J Am Soc Nephrol 2001; 12: 1079–1084.
475.Levin A, Singer J, Thompson CR et al. Prevalent left ventricular hypertrophy in the predialysis population: identifying opportunities for intervention. Am J Kidney Dis 1996; 27: 347–354.
476.Ha SK, Park HS, Kim SJ et al. Prevalence and patterns of left ventricular hypertrophy in patients with predialysis chronic renal failure. J Korean Med Sci 1998; 13: 488–494.
477.Parfrey PS, Foley RN, Harnett JD et al. Outcome and risk factors for left ventricular disorders in chronic uraemia. Nephrol Dial Transplant 1996; 11: 1277–1285.
478.Cerasola G, Nardi E, Palermo A et al. Epidemiology and pathophysiology of left ventricular abnormalities in chronic kidney disease: a review. J Nephrol 2011; 24: 1–10.
479.Ahmed A, Rich MW, Sanders PW et al. Chronic kidney disease associated mortality in diastolic versus systolic heart failure: a propensity matched study. Am J Cardiol 2007; 99: 393–398.
480.Lazzeri C, Valente S, Tarquini R et al. Cardiorenal syndrome caused by heart failure with preserved ejection fraction. Int J Nephrol 2011; 634903.
481.Levin A, Thompson CR, Ethier J et al. Left ventricular mass index increase in early renal disease: impact of decline in hemoglobin. Am J Kidney Dis 1999; 34: 125–134.
482.Go AS, Yang J, Ackerson LM et al. Hemoglobin level, chronic kidney disease, and the risks of death and hospitalization in adults with chronic heart failure: the Anemia in Chronic Heart Failure: Outcomes and Resource Utilization (ANCHOR) Study. Circulation 2006; 113: 2713–2723.
483.Shlipak MG, Katz R, Kestenbaum B et al. Clinical and subclinical cardiovascular disease and kidney function decline in the elderly. Atherosclerosis 2009; 204: 298–303.
484.Balamuthusamy S, Srinivasan L, Verma M et al. Renin angiotensin system blockade and cardiovascular outcomes in patients with chronic kidney disease and proteinuria: a meta-analysis. Am Heart J 2008; 155: 791–805.
485.Lewis EJ, Hunsicker LG, Clarke WR et al. Renoprotective effect of the angiotensin-receptor antagonist irbesartan in patients with nephropathy due to type 2 diabetes. N Engl J Med 2001; 345: 851–860.
486.Erdmann E, Lechat P, Verkenne P et al. Results from post-hoc analyses of the CIBIS II trial: effect of bisoprolol in high-risk patient groups with chronic heart failure. Eur J Heart Fail 2001; 3: 469–479.
487.Wali RK, Iyengar M, Beck GJ et al. Efficacy and safety of carvedilol in treatment of heart failure with chronic kidney disease: a meta-analysis of randomized trials. Circ Heart Fail 2011; 4: 18–26.
488.Pitt B, Zannad F, Remme WJ et al. The effect of spironolactone on morbidity and mortality in patients with severe heart failure. Randomized Aldactone Evaluation Study Investigators. N Engl J Med 1999; 341: 709–717.
489.Juurlink DN, Mamdani MM, Lee DS et al. Rates of hyperkalemia after publication of the Randomized Aldactone Evaluation Study. N Engl J Med 2004; 351: 543–551.
490.Abdel-Qadir HM, Chugh S, Lee DS. Improving prognosis estimation in patients with heart failure and the cardiorenal syndrome. Int J Nephrol 2011; 351672.
491.Levin ER, Gardner DG, Samson WK. Natriuretic peptides. N Engl J Med 1998; 339: 321–328.
492.Wiley CL, Switzer SP, Berg RL et al. Association of B-type natriuretic Peptide levels with estimated glomerular filtration rate and congestive heart failure. Clin Med Res 2010; 8: 7–12.
493.Madsen LH, Ladefoged S, Corell P et al. N-terminal pro brain natriuretic peptide predicts mortality in patients with end-stage renal disease in hemodialysis. Kidney Int 2007; 71: 548–554.
494.Gustafsson F, Steensgaard-Hansen F, Badskjaer J et al. Diagnostic and prognostic performance of N-terminal ProBNP in primary care patients with suspected heart failure. J Card Fail 2005; 11: S15–20.
495.McCullough PA, Omland T, Maisel AS. B-type natriuretic peptides: a diagnostic breakthrough for clinicians. Rev Cardiovasc Med 2003; 4: 72–80.
496.Maisel A, Mehra MR. Understanding B-type natriuretic peptide and its role in diagnosing and monitoring congestive heart failure. Clin Cornerstone 2005; 7 (Suppl 1): S7–17.
497.Wright SP, Doughty RN, Pearl A et al. Plasma amino-terminal pro-brain natriuretic peptide and accuracy of heart-failure diagnosis in primary care: a randomized, controlled trial. J Am Coll Cardiol 2003; 42: 1793–1800.
498.Yamamoto K, Burnett JC, Jr., Jougasaki M et al. Superiority of brain natriuretic peptide as a hormonal marker of ventricular systolic and diastolic dysfunction and ventricular hypertrophy. Hypertension 1996; 28: 988–994.
499.Burnett JC, Jr., Kao PC, Hu DC et al. Atrial natriuretic peptide elevation in congestive heart failure in the human. Science 1986; 231: 1145–1147.
500.Mueller C, Laule-Kilian K, Scholer A et al. B-type natriuretic peptide for acute dyspnea in patients with kidney disease: insights from a randomized comparison. Kidney Int 2005; 67: 278–284.
